info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--9089-FA1IdBU3sRqe
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/warren/taskbox/.storybook"
info => Loading 7 other files in "/home/warren/taskbox/.storybook"
info => Adding stories defined in "/home/warren/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/warren/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/warren/taskbox/.storybook/storybook-init-framework-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/warren/taskbox/.storybook/preview.js-generated-config-entry.js /home/warren/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 766/782 modules 16 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 766/783 modules 17 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 766/784 modules 18 active /home/warren/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /home/warren/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /home/warren/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 68% building 766/788 modules 22 active /home/warren/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 766/789 modules 23 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 766/790 modules 24 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 767/790 modules 23 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 768/790 modules 22 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 769/790 modules 21 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 770/790 modules 20 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 771/790 modules 19 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 771/791 modules 20 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active /home/warren/taskbox/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /home/warren/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /home/warren/taskbox/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /home/warren/taskbox/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 772/798 modules 26 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /home/warren/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 773/801 modules 28 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 776/803 modules 27 active /home/warren/taskbox/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 776/804 modules 28 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /home/warren/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 67% building 776/806 modules 30 active /home/warren/taskbox/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 67% building 776/807 modules 31 active /home/warren/taskbox/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 67% building 776/808 modules 32 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 777/808 modules 31 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 778/808 modules 30 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 780/808 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 780/809 modules 29 active /home/warren/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 781/809 modules 28 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 785/809 modules 24 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 786/809 modules 23 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /home/warren/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /home/warren/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /home/warren/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active /home/warren/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /home/warren/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /home/warren/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 791/812 modules 21 active /home/warren/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /home/warren/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /home/warren/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 793/813 modules 20 active /home/warren/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /home/warren/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /home/warren/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /home/warren/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /home/warren/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /home/warren/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /home/warren/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /home/warren/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /home/warren/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /home/warren/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 799/822 modules 23 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 802/822 modules 20 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 804/825 modules 21 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/warren/taskbox/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 813/827 modules 14 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /home/warren/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /home/warren/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /home/warren/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 817/829 modules 12 active /home/warren/taskbox/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /home/warren/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/warren/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/warren/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /home/warren/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 819/833 modules 14 active /home/warren/taskbox/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /home/warren/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /home/warren/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 821/834 modules 13 active /home/warren/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 822/834 modules 12 active /home/warren/taskbox/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /home/warren/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 822/836 modules 14 active /home/warren/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /home/warren/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /home/warren/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /home/warren/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /home/warren/taskbox/node_modules/@storybook/components/dist/esm/controls/options/Options.js
